iter	Passed	Remaining
4953	5929	55
4954	5930	53
4955	5931	52
4956	5933	51
4957	5934	50
4958	5936	49
4959	5937	47
4960	5938	46
4961	5939	45
4962	5940	44
4963	5941	43
4964	5943	41
4965	5944	40
4966	5945	39
4967	5946	38
4968	5948	37
4969	5949	35
4970	5950	34
4971	5951	33
4972	5953	32
4973	5954	31
4974	5955	29
4975	5956	28
4976	5957	27
4977	5959	26
4978	5960	25
4979	5961	23
4980	5962	22
4981	5963	21
4982	5965	20
4983	5966	19
4984	5967	17
4985	5968	16
4986	5969	15
4987	5970	14
4988	5972	13
4989	5973	11
4990	5974	10
4991	5975	9
4992	5976	8
4993	5977	7
4994	5979	5
4995	5980	4
4996	5981	3
4997	5982	2
4998	5983	1
4999	5985	0
